,X,Y,Z,ClusterID
1867,1.828054191,2.095541652,5.011947068,1
1868,5.073228,3.44064107,7.644169796,3
1869,2.16705938,1.867437913,4.614539878,1
1870,2.151300216,2.010720067,5.228584249,1
1871,7.731765185,7.758242086,5.244466442,2
1872,8.023333187,7.72108268,5.644607225,2
1873,7.716206962,7.896992605,3.895893089,2
1874,5.01485964,5.127587228,5.660660986,4
1875,5.253055336,5.484648742,5.560475577,4
1876,1.495652875,1.878523228,5.531820637,1
1877,4.830621755,5.266448968,7.872621665,3
1878,2.016278729,2.064239446,3.781258302,1
1879,4.786427247,4.926563666,7.736386359,3
1880,4.801645733,5.053948914,5.031536057,4
1881,4.778476219,3.765674802,2.39243471,5
1882,5.169131836,6.471431926,2.328637763,5
1883,5.102728145,5.136723825,2.035003675,5
1884,4.95187966,6.814271227,2.163313907,5
1885,4.801402332,5.530136978,8.094682565,3
1886,4.769877618,4.450779554,4.367008007,4
1887,7.773481638,7.882039268,6.156493835,2
1888,5.078999209,5.501230936,8.049822887,3
1889,7.907193832,7.402968007,2.487603481,2
1890,5.573787934,4.57934411,1.950487764,5
1891,4.914380684,5.447555327,8.149993025,3
1892,4.972217328,6.275758833,8.042446044,3
1893,5.037490885,6.541566324,2.459688516,5
1894,1.744801306,2.163874208,5.59730603,1
1895,8.072739162,7.87561608,4.884379927,2
1896,1.563550851,2.143704721,3.709694929,1
1897,5.074939445,4.597771992,2.17884162,5
1898,1.880404157,2.048681226,5.670082385,1
1899,5.095943428,4.824205628,7.91487492,3
1900,1.884083413,2.880799223,7.492103654,1
1901,1.891846694,2.373038121,4.097703741,1
1902,5.077713683,3.864076544,7.716068322,3
1903,5.279418052,4.977450444,4.810531268,4
1904,5.07237784,4.806144539,5.057933351,4
1905,4.685189406,5.230151067,4.554970617,4
1906,4.815257049,4.733149151,5.211529811,4
1907,5.159574883,5.237199922,7.953146577,3
1908,4.945859275,5.099292365,4.781981075,4
1909,4.479474847,5.797431353,7.8072096,3
1910,4.577281861,5.898689686,2.156969655,5
1911,1.9464226,1.718215839,5.776704185,1
1912,7.826350872,8.024474625,4.226735866,2
1913,5.196870358,3.357555109,4.680207528,4
1914,5.121668922,2.718780609,7.388834685,3
1915,8.347127433,8.12336604,4.998421299,2
1916,8.099841376,7.845584149,5.44127737,2
1917,4.811654535,6.061121356,1.95904521,5
1918,4.913177131,5.99025577,2.388595877,5
1919,5.38770103,6.812444898,2.181137375,5
1920,5.697201811,4.779644718,7.652248566,3
1921,8.370333453,7.818047784,6.253643181,2
1922,8.277436759,7.789223535,3.906197928,2
1923,5.22231878,5.707637757,7.692446299,3
1924,8.265995004,7.727979397,6.483050131,2
1925,4.990075223,6.119764876,8.001793807,3
1926,7.60655479,8.067592823,4.897026002,2
1927,5.001315036,5.051653386,7.807654935,3
1928,1.828984085,2.367305718,6.870053622,1
1929,4.665385727,4.413149155,4.833424949,4
1930,1.767353514,1.943733945,4.204067671,1
1931,8.384148551,7.668318094,6.076865613,2
1932,4.607644686,6.453366746,2.54442483,5
1933,1.975305837,2.039686374,4.050778511,1
1934,8.12271322,7.736253487,5.068916205,2
1935,5.553923915,5.331586338,8.1158639,3
1936,5.156038532,6.400980382,2.183987805,5
1937,4.982541096,6.438077627,7.766851364,3
1938,4.458932275,4.214909996,5.802372104,4
1939,5.121788698,4.845837898,5.547275952,4
1940,5.076803243,4.764964659,2.067054845,5
1941,1.884591102,2.040266873,4.114346511,1
1942,7.805209133,8.057265932,4.895152915,2
1943,5.155970679,6.940745531,7.654114297,3
1944,4.952732607,5.234055805,8.262936587,3
1945,5.039373038,2.319801841,7.303332941,3
1946,8.136268034,8.150042522,5.452939362,2
1947,4.582516392,4.791370004,4.210866282,4
1948,5.2564705,4.759728498,5.587749112,4
1949,8.462585456,8.065039492,4.771343264,2
1950,4.897818309,5.570687591,2.197527525,5
1951,5.375231388,5.273844743,4.872407155,4
1952,4.464906503,5.465111317,1.750763484,5
1953,1.912516813,2.347039894,5.770293953,1
1954,7.739678679,7.976534265,5.022493176,2
1955,8.445556076,8.213210285,5.826727969,2
1956,1.599781969,2.265520185,4.681985648,1
1957,8.354313636,7.90161611,4.046128132,2
1958,5.084856204,3.778215774,2.719100509,5
1959,5.642307458,3.326006574,7.644937793,3
1960,7.783607345,7.344580643,7.00884096,2
1961,1.992897248,2.329524201,6.546237931,1
1962,4.859963122,4.616900587,5.897298695,4
1963,1.659295154,2.179555882,4.850547689,1
1964,7.649922514,7.923871237,5.648802628,2
1965,8.482158403,7.322930617,7.306774239,2
1966,4.692264032,5.992551834,7.472088808,3
1967,4.649991199,2.828912046,7.210187866,3
1968,1.179498277,2.130105384,6.340163553,1
1969,1.965807896,2.127385145,4.163120307,1
1970,4.40104956,5.048599009,7.987908557,3
1971,2.05961862,2.351867671,3.715044913,1
1972,4.951835308,2.96819838,7.607452618,3
1973,1.662237856,2.127376326,5.989543537,1
1974,1.76317554,2.258880455,3.912321591,1
1975,1.863991801,2.112754249,5.183949621,1
1976,1.942391077,2.102762803,4.771996124,1
1977,2.46370102,2.128283415,5.787440616,1
1978,2.049647246,1.979702988,4.306826655,1
1979,5.718230164,5.8633087,7.687969975,3
1980,4.819048754,5.819704631,1.900152644,5
1981,8.014063257,7.197032671,7.275985212,2
1982,8.045332692,7.977779038,5.7509456,2
1983,5.199407748,4.415974655,8.409919273,3
1984,4.336421223,6.617075553,7.396972344,3
1985,5.383323754,4.896612143,2.1180779,5
1986,5.174346415,5.430946723,4.071491174,4
1987,1.705243511,2.183370028,4.928621263,1
1988,5.291130468,3.314571997,7.516078854,3
1989,4.580155229,4.660147576,1.970324351,5
1990,1.582788348,1.921585507,4.92027388,1
1991,8.101947474,7.526526356,6.239395647,2
1992,7.62952617,7.822943841,5.32150276,2
1993,8.045665966,8.103449172,5.693667949,2
1994,5.224588345,4.619548835,4.398633804,4
1995,4.616245299,4.019561461,5.522938912,4
1996,4.753184986,5.065076102,8.074947199,3
1997,2.000185733,2.351911423,6.779310971,1
1998,4.735916579,5.642677226,4.855779675,4
1999,4.955436001,5.270550293,7.844767661,3
